	Морски приказки от цял свят

	Чавдар Аладжов
	Как се стигна до събиране на приказки за морето от различни морета
	Вместо предговор

	Познавате ли Дими? Не го ли познавате? Как така? Нима лятос не стъпвате на плажа? Защото е изключено да не забележите момченцето, което смело се хвърля от средния трамплин на кулата право в морето. Да, да — без да му мигне окото, точно от пет метра височина! И то не как да е, а с прекрасен скок — „лястовица“ или нещо подобно.
	Застане в крайчеца на дъската и замре за секунда. Сетне се изпъне, подрипне и се отхвърли нагоре. Превърти се във въздуха и като гларус полети към бездната с разперени ръце. Гмурне се съвсем по рибешки — на слънцето блясват хиляди пръски, а ситнички бели мехурчета, които след миг изплават на повърхността и се превръщат на пяна, чертаят пътя му под водата. Но тоя път е много кратък. С рязко движение момченцето отмята глава и първото нещо, което го озарява след появяването му, е усмивката. То се смее подкупващо, сърдечно, а от опънатите му кичурчета коса се стичат тънички струйки.
	Да, Дими е същински морски вълк, въпреки че е малък. Затова непременно ще привлече вниманието ви, макар да сте посетили плажа един-единствен път.
	Освен морето момченцето страшно много обича приказките. Още от съвсем мъничък набара ли книга, тича при големите и моли да му четат. Ако майка му или баба му са заети, стиска книгата в ръце и върви подире им, докато най-после те се смилят или им омръзне да се мъкне като опашка след тях. Щом се събуди, иска да му четат, като ляга — пак, докато яде — също. Книга няма непрочетена, списание, вестниче. До гуша е дошло на всички в къщи от неговите приказки. Дори и на мене, когато им гостувам. Защото Дими веднага ще те хване и ще те замоли да му разкажеш приказка. И си настоява на своето. Да се чудиш какво да правиш, каква нова история да измисляш…
	И си патех така, докато татко му…
	Впрочем трябва да ви кажа, че таткото на Дими е моряк, капитан на параход за далечно плаване. Веднъж се събрахме приятели да отпразнуваме заминаването му. Предстоеше му да премине през много морета и океани и да стигне до далечни, непознати брегове.
	Тъкмо седнахме и Дими се яхна на коленете ми.
	— Разкажи ми, чичко, приказка.
	— Не мога сега.
	— Много ти се моля…
	— Всички съм ти ги разправил…
	— Виж какъв си, измисли една, съвсе-ем мъничка, колкото котлето, много ти се моля…
	— Ей, че си досадна муха! — намеси се татко му. — Остави чичо си на мира.
	Но Дими си настояваше на своето.
	— Слушай — рекох му накрая, — ако потърпиш няколко дена и не ме закачаш повече, за награда ще ти разкажа много приказки.
	— Десет ли?
	— Десет — отвърнах снизходително, — а може и много повече — дванадесет!
	— Дванадесет! — подсвирна учудено, Дими.
	— Дванадесет! От днес си взех три месеца отпуск, за да напиша една книжка с приказки и ако потърпиш няколко дена…
	— И няколко месеца ще потърпя — викна припряно момченцето, — ако приказките са за морето.
	— За морето ли?
	— За морето.
	— Интересно…
	— Ама че глава, а? — засмя се и кимна към Дими татко му. — Не е ли чудесна идеята му да дойдеш с мене на далечно плаване, за да напишеш морски приказки? Ще видиш нови неща, ще срещнеш нови хора, ще се запознаеш с нови светове и през цялото време ще пишеш.
	— И където спирате, ще ми купувате приказки. От най-различни страни.
	— Съгласи ли се?
	— Трябва да помисля.
	— Хайде, хайде!
	— Много ти се моля, чичко…
	Колкото и да упорствувах, накрая приех. Най-вече заради Дими. Обещах му да събирам приказки от всяка страна, в чиито пристанища спираме, и да му пращам по едно писмо за всяко море, което преплаваме…
	След седмица макарите заскърцаха, веригата задрънча и вдигна котвата. Моторното сърце затуптя по-силно, по-ритмично. Сирената изсвири дрезгаво и параходът отлепи борда си от кея. Гледах от капитанския мостик към пристанището, където едно моряче ни махаше с ръка и се смаляваше-смаляваше, докато пенестата килватерна следа го погълна.
	Тогава се обърнах и влязох в каютата, за да изпълня обещанието, което дадох на Дими.


	Дълбината на морето
	Първо писмо


	Какво да ти пиша за Черно море? Впрочем някои може би си представят, че щом морето е Черно, и водата му сигурно е катранена. Иначе защо ще носи подобно име?… Наистина, защо ли? Едни смятат, че понеже е бурно, други…
	Кефалите се спотайваха в самия край на лагуната, около скалистия нос, който разбиваше вълните и пазеше те да не отнесат пясъчната ивица. Дъното около скалата беше нагъсто осеяно с водорасли, а между камънаците се намираха достатъчно дупки за криене. Затова кефалите много рядко се осмеляваха да навлязат в гладката като тепсия плитчина. Водата там беше бистра и отгоре им всеки миг можеше да налети някоя граблива чайка.
	И те си живееха мирно и тихо, докато един ден се яви морската игла. Тя се изниза изпод стръкчетата водорасли, огледа предизвикателно кефалите и се изсмя:
	— Ах, какви глупаци! Тъпчат се в бедната лагуна, й само на един ден път от тях се намира морският рай!
	Кефалите я зяпнаха смаяни:
	— Не е истина!
	— За вас лъжа — за мене истина. Тъкмо ще си живеем там само с моите посестрими.
	— Нима никой не живее там! — учуди се един млад кефал.
	— Ами да! Защото трябва да се мине през отровна вода и всички се плашат. А се иска само да затвориш уста и да понапрегнеш перки, за да я преплуваш. Хайде, стойте си тука, пък аз да вървя — шмугна се отново във водораслите морската игла.
	Кефалите мълчаха, слисани от необикновената новина.
	— Трябва да е истина — обади се най-после един.
	— Да, да — додаде друг.
	— Морската игла се вре навсякъде — допълни трети — и всичко знае.
	— Напротив, тя е мързелива и като нас никога не напуща крайбрежието — опита се да ги вразуми младият кефал, ала събратята му не го слушаха:
	— Каква сметка има да ни лъже?
	— Трябва да й се вярва!
	— Да идем, братя, в морския рай!
	— Да идем, да идем в морския рай! — развикаха се те и се понесоха вкупом към дълбината. Последва ги и младият кефал.
	Плуваха дълго. Водата ставаше все по-хладна и по-хладна, почна дори да студенее и да ги затруднява, ала те не се отказваха. Наоколо им постепенно притъмня. Изчезна бляскавата лъчезарност на плитчината. По дъното плъзнаха синкави отсенки, които бавно добиваха метална зеленина. И сивозеленият сумрак се сгъстяваше, обхващаше ги, докато се превърна в гъсто мастило. Прашинка светлина не се промъкваше през огромните водни пластове. Обгради ги пълна тъмнина. Едва тогава първите спряха и закрещяха:
	— Ето отровната вода! Оттатък е морският рай!
	Бяха готови да се втурнат напред, но ненадейно пред всички се изпречи младият кефал.
	— Стойте! — викна той. — Ами ако морската игла лъже? Нека първо проверим…
	— На мен се пада честта! — настоя веднага най-старият кефал.
	Той се блазнеше от мисълта да открие пръв морския рай, та да влезе в рибешката история, и без да изчака съгласието на останалите, се гмурна в отровната вода. Но не се върна.
	— Той е стар, изкуфял и сигурно вече е забравил за какво сме го изпратили. Ще ида аз! — каза най-красивият кефал.
	Той завиждаше на стария кефал и скришом мечтаеше да го измести от водачеството. Беше си подбрал и съзаклятници, които веднага го подкрепиха. Рибите се подведоха лесно и красавецът, като удари грациозно с опашка, изчезна в дълбината. Когато и той не се върна, младият кефал се намеси за последен път:
	— Ами ако те се отравят и затова не се връщат? Най-добре е сега да ида аз, но да ме вържете с дълго въже и когато престана да го дърпам повече, ще ме изтеглите обратно. Съгласни ли сте?
	Кефалите поразмислиха и видяха, че има право. Вързаха въжето за опашката му и го изпратиха. Той стисни уста и заплува смело и бързо напред, макар да беше уверен, че морският рай не съществува. Желаеше само да стигне колкото се може по-далеч, за да докаже подлата лъжа на морската игла. Отдавна бе почнал да отваря уста, а неприятната и омразна лютевина в хрилете му не изчезваше. Главата чак го заболя и болките изчерпваха силите му, но той не спираше. Плуваше напред и напред, все по-трудно и по-трудно, докато накрая се отпусна бездиханен на дъното. Чувствуваше хрилете си огромни, огромни, а върху му се бе стоварило с тежестта си цялото море.
	Когато и последното потрепваме на въжето замря, кефалите се заеха дружно да теглят. Теглеха и се чудеха как младият кефал беше успял да иде толкова далеч. А щом видяха безжизненото му тяло, проумяха смисъла на саможертвата му. Защото той беше доказал за тях една безспорна истина — че под двеста метра дълбочина в Черно море няма живот, тъй като водата е наситена със сероводород, а никакво течение не я раздвижва…
	Може би заради това морето е наречено Черно?


	Приказки от рафтовете на одеските книжарници

	Юнакът и страшният змей
	руска народна приказка, обработена от Чавдар Аладжов

	Имало едно време един селянин, който бил повикан да служи на царските кораби. А царската морска служба била от дълга по-дълга. Затова на раздяла той рекъл на жена си:
	— Отивам моряк и сигурно ще ме държат там дълги години, жено, затуй ти наглеждай добитъка и работи нивите да се прехранваш, докато се върна. Ето ти и малко пари, та като ни се роди дъщеря и порасне, да има с какво да й направиш чеиз за зестра. Пък ако се роди син, и за него ще потрябват пари, като се зажени.
